28,27,0,50000000000,0.000000
27,61,0,50000000000,0.000000
61,27,0,50000000000,0.000000
28,29,0,50000000000,0.000000
29,28,0,50000000000,0.000000
28,62,0,50000000000,0.000000
62,28,0,50000000000,0.000000
29,30,0,50000000000,0.000000
30,29,0,50000000000,0.000000
29,63,0,50000000000,0.000000
63,29,0,50000000000,0.000000
30,31,0,50000000000,0.000000
31,30,0,50000000000,0.000000
30,64,0,50000000000,0.000000
64,30,0,50000000000,0.000000
31,32,0,50000000000,0.000000
32,31,0,50000000000,0.000000
31,65,0,50000000000,0.000000
65,31,0,50000000000,0.000000
32,33,0,50000000000,0.000000
33,32,0,50000000000,0.000000
32,66,0,50000000000,0.000000
66,32,0,50000000000,0.000000
0,33,0,50000000000,0.000000
33,0,0,50000000000,0.000000
33,67,0,50000000000,0.000000
67,33,0,50000000000,0.000000
34,35,0,50000000000,0.000000
35,34,0,50000000000,0.000000
34,68,0,50000000000,0.000000
68,34,0,50000000000,0.000000
35,36,0,50000000000,0.000000
36,35,0,50000000000,0.000000
35,69,0,50000000000,0.000000
69,35,0,50000000000,0.000000
36,37,0,50000000000,0.000000
37,36,0,50000000000,0.000000
36,70,0,50000000000,0.000000
70,36,0,50000000000,0.000000
37,38,0,50000000000,0.000000
38,37,0,50000000000,0.000000
37,71,0,50000000000,0.000000
71,37,0,50000000000,0.000000
38,39,0,50000000000,0.000000
39,38,0,50000000000,0.000000
38,72,0,50000000000,0.000000
72,38,0,50000000000,0.000000
39,40,0,50000000000,0.000000
40,39,0,50000000000,0.000000
39,73,0,50000000000,0.000000
73,39,0,50000000000,0.000000
40,41,0,50000000000,0.000000
41,40,0,50000000000,0.000000
40,74,0,50000000000,0.000000
74,40,0,50000000000,0.000000
41,42,0,50000000000,0.000000
42,41,0,50000000000,0.000000
41,75,0,50000000000,0.000000
75,41,0,50000000000,0.000000
42,43,0,50000000000,0.000000
43,42,0,50000000000,0.000000
42,76,0,50000000000,0.000000
76,42,0,50000000000,0.000000
43,44,0,50000000000,0.000000
44,43,0,50000000000,0.000000
43,77,0,50000000000,0.000000
77,43,0,50000000000,0.000000
44,45,0,50000000000,0.000000
45,44,0,50000000000,0.000000
44,78,0,50000000000,0.000000
78,44,0,50000000000,0.000000
45,46,0,50000000000,0.000000
46,45,0,50000000000,0.000000
45,79,0,50000000000,0.000000
79,45,0,50000000000,0.000000
46,47,0,50000000000,0.000000
47,46,0,50000000000,0.000000
46,80,0,50000000000,0.000000
80,46,0,50000000000,0.000000
47,48,0,50000000000,0.000000
48,47,0,50000000000,0.000000
47,81,0,50000000000,0.000000
81,47,0,50000000000,0.000000
48,49,0,50000000000,0.000000
49,48,0,50000000000,0.000000
48,82,0,50000000000,0.000000
82,48,0,50000000000,0.000000
49,50,0,50000000000,0.000000
50,49,0,50000000000,0.000000
49,83,0,50000000000,0.000000
83,49,0,50000000000,0.000000
50,51,0,50000000000,0.000000
51,50,0,50000000000,0.000000
50,84,0,50000000000,0.000000
84,50,0,50000000000,0.000000
51,52,0,50000000000,0.000000
52,51,0,50000000000,0.000000
51,85,0,50000000000,0.000000
85,51,0,50000000000,0.000000
52,53,0,50000000000,0.000000
53,52,0,50000000000,0.000000
52,86,0,50000000000,0.000000
86,52,0,50000000000,0.000000
53,54,0,50000000000,0.000000
54,53,0,50000000000,0.000000
53,87,0,50000000000,0.000000
87,53,0,50000000000,0.000000
54,55,0,50000000000,0.000000
55,54,0,50000000000,0.000000
54,88,0,50000000000,0.000000
88,54,0,50000000000,0.000000
55,56,0,50000000000,0.000000
56,55,0,50000000000,0.000000
55,89,0,50000000000,0.000000
89,55,0,50000000000,0.000000
56,57,0,50000000000,0.000000
57,56,0,50000000000,0.000000
56,90,0,50000000000,0.000000
90,56,0,50000000000,0.000000
57,58,0,50000000000,0.000000
58,57,0,50000000000,0.000000
57,91,0,50000000000,0.000000
91,57,0,50000000000,0.000000
58,59,0,50000000000,0.000000
59,58,0,50000000000,0.000000
58,92,0,50000000000,0.000000
92,58,0,50000000000,0.000000
59,60,0,50000000000,0.000000
60,59,0,50000000000,0.000000
59,93,0,50000000000,0.000000
93,59,0,50000000000,0.000000
60,61,0,50000000000,0.000000
61,60,0,50000000000,0.000000
60,94,0,50000000000,0.000000
94,60,0,50000000000,0.000000
61,62,0,50000000000,0.000000
62,61,0,50000000000,0.000000
61,95,0,50000000000,0.000000
95,61,0,50000000000,0.000000
62,63,0,50000000000,0.000000
63,62,0,50000000000,0.000000
62,96,0,50000000000,0.000000
96,62,0,50000000000,0.000000
63,64,0,50000000000,0.000000
64,63,0,50000000000,0.000000
63,97,0,50000000000,0.000000
97,63,0,50000000000,0.000000
64,65,0,50000000000,0.000000
65,64,0,50000000000,0.000000
64,98,0,50000000000,0.000000
98,64,0,50000000000,0.000000
65,66,0,50000000000,0.000000
66,65,0,50000000000,0.000000
65,99,0,50000000000,0.000000
99,65,0,50000000000,0.000000
66,67,0,50000000000,0.000000
67,66,0,50000000000,0.000000
66,100,0,50000000000,0.000000
100,66,0,50000000000,0.000000
34,67,0,50000000000,0.000000
67,34,0,50000000000,0.000000
67,101,0,50000000000,0.000000
101,67,0,50000000000,0.000000
68,69,0,50000000000,0.000000
69,68,0,50000000000,0.000000
68,102,0,50000000000,0.000000
102,68,0,50000000000,0.000000
69,70,0,50000000000,0.000000
70,69,0,50000000000,0.000000
69,103,0,50000000000,0.000000
103,69,0,50000000000,0.000000
70,71,0,50000000000,0.000000
71,70,0,50000000000,0.000000
70,104,0,50000000000,0.000000
104,70,0,50000000000,0.000000
71,72,0,50000000000,0.000000
72,71,0,50000000000,0.000000
71,105,0,50000000000,0.000000
105,71,0,50000000000,0.000000
72,73,0,50000000000,0.000000
73,72,0,50000000000,0.000000
72,106,0,50000000000,0.000000
106,72,0,50000000000,0.000000
73,74,0,50000000000,0.000000
74,73,0,50000000000,0.000000
73,107,0,50000000000,0.000000
107,73,0,50000000000,0.000000
74,75,0,50000000000,0.000000
75,74,0,50000000000,0.000000
74,108,0,50000000000,0.000000
108,74,0,50000000000,0.000000
75,76,0,50000000000,0.000000
76,75,0,50000000000,0.000000
75,109,0,50000000000,0.000000
109,75,0,50000000000,0.000000
76,77,0,50000000000,0.000000
77,76,0,50000000000,0.000000
76,110,0,50000000000,0.000000
110,76,0,50000000000,0.000000
77,78,0,50000000000,0.000000
78,77,0,50000000000,0.000000
77,111,0,50000000000,0.000000
111,77,0,50000000000,0.000000
78,79,0,50000000000,0.000000
79,78,0,50000000000,0.000000
78,112,0,50000000000,0.000000
112,78,0,50000000000,0.000000
79,80,0,50000000000,0.000000
80,79,0,50000000000,0.000000
79,113,0,50000000000,0.000000
113,79,0,50000000000,0.000000
80,81,0,50000000000,0.000000
81,80,0,50000000000,0.000000
80,114,0,50000000000,0.000000
114,80,0,50000000000,0.000000
81,82,0,50000000000,0.000000
82,81,0,50000000000,0.000000
81,115,0,50000000000,0.000000
115,81,0,50000000000,0.000000
82,83,0,50000000000,0.000000
83,82,0,50000000000,0.000000
82,116,0,50000000000,0.000000
116,82,0,50000000000,0.000000
83,84,0,50000000000,0.000000
84,83,0,50000000000,0.000000
83,117,0,50000000000,0.000000
117,83,0,50000000000,0.000000
84,85,0,50000000000,0.000000
85,84,0,50000000000,0.000000
84,118,0,50000000000,0.000000
118,84,0,50000000000,0.000000
85,86,0,50000000000,0.000000
86,85,0,50000000000,0.000000
85,119,0,50000000000,0.000000
119,85,0,50000000000,0.000000
86,87,0,50000000000,0.000000
87,86,0,50000000000,0.000000
86,120,0,50000000000,0.000000
120,86,0,50000000000,0.000000
87,88,0,50000000000,0.000000
88,87,0,50000000000,0.000000
87,121,0,50000000000,0.000000
121,87,0,50000000000,0.000000
88,89,0,50000000000,0.000000
89,88,0,50000000000,0.000000
88,122,0,50000000000,0.000000
122,88,0,50000000000,0.000000
89,90,0,50000000000,0.000000
90,89,0,50000000000,0.000000
89,123,0,50000000000,0.000000
123,89,0,50000000000,0.000000
90,91,0,50000000000,0.000000
91,90,0,50000000000,0.000000
90,124,0,50000000000,0.000000
124,90,0,50000000000,0.000000
91,92,0,50000000000,0.000000
92,91,0,50000000000,0.000000
91,125,0,50000000000,0.000000
125,91,0,50000000000,0.000000
92,93,0,50000000000,0.000000
93,92,0,50000000000,0.000000
92,126,0,50000000000,0.000000
126,92,0,50000000000,0.000000
93,94,0,50000000000,0.000000
94,93,0,50000000000,0.000000
93,127,0,50000000000,0.000000
127,93,0,50000000000,0.000000
94,95,0,50000000000,0.000000
95,94,0,50000000000,0.000000
94,128,0,50000000000,0.000000
128,94,0,50000000000,0.000000
95,96,0,50000000000,0.000000
96,95,0,50000000000,0.000000
95,129,0,50000000000,0.000000
129,95,0,50000000000,0.000000
96,97,0,50000000000,0.000000
97,96,0,50000000000,0.000000
96,130,0,50000000000,0.000000
130,96,0,50000000000,0.000000
97,98,0,50000000000,0.000000
98,97,0,50000000000,0.000000
97,131,0,50000000000,0.000000
131,97,0,50000000000,0.000000
98,99,0,50000000000,0.000000
99,98,0,50000000000,0.000000
98,132,0,50000000000,0.000000
132,98,0,50000000000,0.000000
99,100,0,50000000000,0.000000
100,99,0,50000000000,0.000000
99,133,0,50000000000,0.000000
133,99,0,50000000000,0.000000
100,101,0,50000000000,0.000000
101,100,0,50000000000,0.000000
100,134,0,50000000000,0.000000
134,100,0,50000000000,0.000000
68,101,0,50000000000,0.000000
101,68,0,50000000000,0.000000
101,135,0,50000000000,0.000000
135,101,0,50000000000,0.000000
102,103,0,50000000000,0.000000
103,102,0,50000000000,0.000000
102,136,0,50000000000,0.000000
136,102,0,50000000000,0.000000
103,104,0,50000000000,0.000000
104,103,0,50000000000,0.000000
103,137,0,50000000000,0.000000
137,103,0,50000000000,0.000000
104,105,0,50000000000,0.000000
105,104,0,50000000000,0.000000
104,138,0,50000000000,0.000000
138,104,0,50000000000,0.000000
105,106,0,50000000000,0.000000
106,105,0,50000000000,0.000000
105,139,0,50000000000,0.000000
139,105,0,50000000000,0.000000
106,107,0,50000000000,0.000000
107,106,0,50000000000,0.000000
106,140,0,50000000000,0.000000
140,106,0,50000000000,0.000000
107,108,0,50000000000,0.000000
108,107,0,50000000000,0.000000
107,141,0,50000000000,0.000000
141,107,0,50000000000,0.000000
108,109,0,50000000000,0.000000
109,108,0,50000000000,0.000000
108,142,0,50000000000,0.000000
142,108,0,50000000000,0.000000
109,110,0,50000000000,0.000000
110,109,0,50000000000,0.000000
109,143,0,50000000000,0.000000
143,109,0,50000000000,0.000000
110,111,0,50000000000,0.000000
111,110,0,50000000000,0.000000
110,144,0,50000000000,0.000000
144,110,0,50000000000,0.000000
111,112,0,50000000000,0.000000
112,111,0,50000000000,0.000000
111,145,0,50000000000,0.000000
145,111,0,50000000000,0.000000
112,113,0,50000000000,0.000000
113,112,0,50000000000,0.000000
112,146,0,50000000000,0.000000
146,112,0,50000000000,0.000000
113,114,0,50000000000,0.000000
114,113,0,50000000000,0.000000
113,147,0,50000000000,0.000000
147,113,0,50000000000,0.000000
114,115,0,50000000000,0.000000
115,114,0,50000000000,0.000000
114,148,0,50000000000,0.000000
148,114,0,50000000000,0.000000
115,116,0,50000000000,0.000000
116,115,0,50000000000,0.000000
115,149,0,50000000000,0.000000
149,115,0,50000000000,0.000000
116,117,0,50000000000,0.000000
117,116,0,50000000000,0.000000
116,150,0,50000000000,0.000000
150,116,0,50000000000,0.000000
117,118,0,50000000000,0.000000
118,117,0,50000000000,0.000000
117,151,0,50000000000,0.000000
151,117,0,50000000000,0.000000
118,119,0,50000000000,0.000000
119,118,0,50000000000,0.000000
118,152,0,50000000000,0.000000
152,118,0,50000000000,0.000000
119,120,0,50000000000,0.000000
120,119,0,50000000000,0.000000
119,153,0,50000000000,0.000000
153,119,0,50000000000,0.000000
120,121,0,50000000000,0.000000
121,120,0,50000000000,0.000000
120,154,0,50000000000,0.000000
154,120,0,50000000000,0.000000
121,122,0,50000000000,0.000000
122,121,0,50000000000,0.000000
121,155,0,50000000000,0.000000
155,121,0,50000000000,0.000000
122,123,0,50000000000,0.000000
123,122,0,50000000000,0.000000
122,156,0,50000000000,0.000000
156,122,0,50000000000,0.000000
123,124,0,50000000000,0.000000
124,123,0,50000000000,0.000000
123,157,0,50000000000,0.000000
157,123,0,50000000000,0.000000
124,125,0,50000000000,0.000000
125,124,0,50000000000,0.000000
124,158,0,50000000000,0.000000
158,124,0,50000000000,0.000000
125,126,0,50000000000,0.000000
126,125,0,50000000000,0.000000
125,159,0,50000000000,0.000000
159,125,0,50000000000,0.000000
126,127,0,50000000000,0.000000
127,126,0,50000000000,0.000000
126,160,0,50000000000,0.000000
160,126,0,50000000000,0.000000
127,128,0,50000000000,0.000000
128,127,0,50000000000,0.000000
127,161,0,50000000000,0.000000
161,127,0,50000000000,0.000000
128,129,0,50000000000,0.000000
129,128,0,50000000000,0.000000
128,162,0,50000000000,0.000000
162,128,0,50000000000,0.000000
129,130,0,50000000000,0.000000
130,129,0,50000000000,0.000000
129,163,0,50000000000,0.000000
163,129,0,50000000000,0.000000
130,131,0,50000000000,0.000000
131,130,0,50000000000,0.000000
130,164,0,50000000000,0.000000
164,130,0,50000000000,0.000000
131,132,0,50000000000,0.000000
132,131,0,50000000000,0.000000
131,165,0,50000000000,0.000000
165,131,0,50000000000,0.000000
132,133,0,50000000000,0.000000
133,132,0,50000000000,0.000000
132,166,0,50000000000,0.000000
166,132,0,50000000000,0.000000
133,134,0,50000000000,0.000000
134,133,0,50000000000,0.000000
133,167,0,50000000000,0.000000
167,133,0,50000000000,0.000000
134,135,0,50000000000,0.000000
135,134,0,50000000000,0.000000
134,168,0,50000000000,0.000000
168,134,0,50000000000,0.000000
102,135,0,50000000000,0.000000
135,102,0,50000000000,0.000000
135,169,0,50000000000,0.000000
169,135,0,50000000000,0.000000
136,137,0,50000000000,0.000000
137,136,0,50000000000,0.000000
136,170,0,50000000000,0.000000
170,136,0,50000000000,0.000000
137,138,0,50000000000,0.000000
138,137,0,50000000000,0.000000
137,171,0,50000000000,0.000000
171,137,0,50000000000,0.000000
138,139,0,50000000000,0.000000
139,138,0,50000000000,0.000000
138,172,0,50000000000,0.000000
172,138,0,50000000000,0.000000
139,140,0,50000000000,0.000000
140,139,0,50000000000,0.000000
139,173,0,50000000000,0.000000
173,139,0,50000000000,0.000000
140,141,0,50000000000,0.000000
141,140,0,50000000000,0.000000
140,174,0,50000000000,0.000000
174,140,0,50000000000,0.000000
141,142,0,50000000000,0.000000
142,141,0,50000000000,0.000000
141,175,0,50000000000,0.000000
175,141,0,50000000000,0.000000
142,143,0,50000000000,0.000000
143,142,0,50000000000,0.000000
142,176,0,50000000000,0.000000
176,142,0,50000000000,0.000000
143,144,0,50000000000,0.000000
144,143,0,50000000000,0.000000
143,177,0,50000000000,0.000000
177,143,0,50000000000,0.000000
144,145,0,50000000000,0.000000
145,144,0,50000000000,0.000000
144,178,0,50000000000,0.000000
178,144,0,50000000000,0.000000
145,146,0,50000000000,0.000000
146,145,0,50000000000,0.000000
145,179,0,50000000000,0.000000
179,145,0,50000000000,0.000000
146,147,0,50000000000,0.000000
147,146,0,50000000000,0.000000
146,180,0,50000000000,0.000000
180,146,0,50000000000,0.000000
147,148,0,50000000000,0.000000
148,147,0,50000000000,0.000000
147,181,0,50000000000,0.000000
181,147,0,50000000000,0.000000
148,149,0,50000000000,0.000000
149,148,0,50000000000,0.000000
148,182,0,50000000000,0.000000
182,148,0,50000000000,0.000000
149,150,0,50000000000,0.000000
150,149,0,50000000000,0.000000
149,183,0,50000000000,0.000000
183,149,0,50000000000,0.000000
150,151,0,50000000000,0.000000
151,150,0,50000000000,0.000000
150,184,0,50000000000,0.000000
184,150,0,50000000000,0.000000
151,152,0,50000000000,0.000000
152,151,0,50000000000,0.000000
151,185,0,50000000000,0.000000
185,151,0,50000000000,0.000000
152,153,0,50000000000,0.000000
153,152,0,50000000000,0.000000
152,186,0,50000000000,0.000000
186,152,0,50000000000,0.000000
153,154,0,50000000000,0.000000
154,153,0,50000000000,0.000000
153,187,0,50000000000,0.000000
187,153,0,50000000000,0.000000
154,155,0,50000000000,0.000000
155,154,0,50000000000,0.000000
154,188,0,50000000000,0.000000
188,154,0,50000000000,0.000000
155,156,0,50000000000,0.000000
156,155,0,50000000000,0.000000
155,189,0,50000000000,0.000000
189,155,0,50000000000,0.000000
156,157,0,50000000000,0.000000
157,156,0,50000000000,0.000000
156,190,0,50000000000,0.000000
190,156,0,50000000000,0.000000
157,158,0,50000000000,0.000000
158,157,0,50000000000,0.000000
157,191,0,50000000000,0.000000
191,157,0,50000000000,0.000000
158,159,0,50000000000,0.000000
159,158,0,50000000000,0.000000
158,192,0,50000000000,0.000000
192,158,0,50000000000,0.000000
159,160,0,50000000000,0.000000
160,159,0,50000000000,0.000000
159,193,0,50000000000,0.000000
193,159,0,50000000000,0.000000
160,161,0,50000000000,0.000000
161,160,0,50000000000,0.000000
160,194,0,50000000000,0.000000
194,160,0,50000000000,0.000000
161,162,0,50000000000,0.000000
162,161,0,50000000000,0.000000
161,195,0,50000000000,0.000000
195,161,0,50000000000,0.000000
162,163,0,50000000000,0.000000
163,162,0,50000000000,0.000000
162,196,0,50000000000,0.000000
196,162,0,50000000000,0.000000
163,164,0,50000000000,0.000000
164,163,0,50000000000,0.000000
163,197,0,50000000000,0.000000
197,163,0,50000000000,0.000000
164,165,0,50000000000,0.000000
165,164,0,50000000000,0.000000
164,198,0,50000000000,0.000000
198,164,0,50000000000,0.000000
165,166,0,50000000000,0.000000
166,165,0,50000000000,0.000000
165,199,0,50000000000,0.000000
199,165,0,50000000000,0.000000
166,167,0,50000000000,0.000000
167,166,0,50000000000,0.000000
166,200,0,50000000000,0.000000
200,166,0,50000000000,0.000000
167,168,0,50000000000,0.000000
168,167,0,50000000000,0.000000
167,201,0,50000000000,0.000000
201,167,0,50000000000,0.000000
168,169,0,50000000000,0.000000
169,168,0,50000000000,0.000000
168,202,0,50000000000,0.000000
202,168,0,50000000000,0.000000
136,169,0,50000000000,0.000000
169,136,0,50000000000,0.000000
169,203,0,50000000000,0.000000
203,169,0,50000000000,0.000000
170,171,0,50000000000,0.000000
171,170,0,50000000000,0.000000
170,204,0,50000000000,0.000000
204,170,0,50000000000,0.000000
171,172,0,50000000000,0.000000
172,171,0,50000000000,0.000000
171,205,0,50000000000,0.000000
205,171,0,50000000000,0.000000
172,173,0,50000000000,0.000000
173,172,0,50000000000,0.000000
172,206,0,50000000000,0.000000
206,172,0,50000000000,0.000000
173,174,0,50000000000,0.000000
174,173,0,50000000000,0.000000
173,207,0,50000000000,0.000000
207,173,0,50000000000,0.000000
174,175,0,50000000000,0.000000
175,174,0,50000000000,0.000000
174,208,0,50000000000,0.000000
208,174,0,50000000000,0.000000
175,176,0,50000000000,0.000000
176,175,0,50000000000,0.000000
175,209,0,50000000000,0.000000
209,175,0,50000000000,0.000000
176,177,0,50000000000,0.000000
177,176,0,50000000000,0.000000
176,210,0,50000000000,0.000000
210,176,0,50000000000,0.000000
177,178,0,50000000000,0.000000
178,177,0,50000000000,0.000000
177,211,0,50000000000,0.000000
211,177,0,50000000000,0.000000
178,179,0,50000000000,0.000000
179,178,0,50000000000,0.000000
178,212,0,50000000000,0.000000
212,178,0,50000000000,0.000000
179,180,0,50000000000,0.000000
180,179,0,50000000000,0.000000
179,213,0,50000000000,0.000000
213,179,0,50000000000,0.000000
180,181,0,50000000000,0.000000
181,180,0,50000000000,0.000000
180,214,0,50000000000,0.000000
214,180,0,50000000000,0.000000
181,182,0,50000000000,0.000000
182,181,0,50000000000,0.000000
181,215,0,50000000000,0.000000
215,181,0,50000000000,0.000000
182,183,0,50000000000,0.000000
183,182,0,50000000000,0.000000
182,216,0,50000000000,0.000000
216,182,0,50000000000,0.000000
183,184,0,50000000000,0.000000
184,183,0,50000000000,0.000000
183,217,0,50000000000,0.000000
217,183,0,50000000000,0.000000
184,185,0,50000000000,0.000000
185,184,0,50000000000,0.000000
184,218,0,50000000000,0.000000
218,184,0,50000000000,0.000000
185,186,0,50000000000,0.000000
186,185,0,50000000000,0.000000
185,219,0,50000000000,0.000000
219,185,0,50000000000,0.000000
186,187,0,50000000000,0.000000
187,186,0,50000000000,0.000000
186,220,0,50000000000,0.000000
220,186,0,50000000000,0.000000
187,188,0,50000000000,0.000000
188,187,0,50000000000,0.000000
187,221,0,50000000000,0.000000
221,187,0,50000000000,0.000000
188,189,0,50000000000,0.000000
189,188,0,50000000000,0.000000
188,222,0,50000000000,0.000000
222,188,0,50000000000,0.000000
189,190,0,50000000000,0.000000
190,189,0,50000000000,0.000000
189,223,0,50000000000,0.000000
223,189,0,50000000000,0.000000
190,191,0,50000000000,0.000000
191,190,0,50000000000,0.000000
190,224,0,50000000000,0.000000
224,190,0,50000000000,0.000000
191,192,0,50000000000,0.000000
192,191,0,50000000000,0.000000
191,225,0,50000000000,0.000000
225,191,0,50000000000,0.000000
192,193,0,50000000000,0.000000
193,192,0,50000000000,0.000000
192,226,0,50000000000,0.000000
226,192,0,50000000000,0.000000
193,194,0,50000000000,0.000000
194,193,0,50000000000,0.000000
193,227,0,50000000000,0.000000
227,193,0,50000000000,0.000000
194,195,0,50000000000,0.000000
195,194,0,50000000000,0.000000
194,228,0,50000000000,0.000000
228,194,0,50000000000,0.000000
195,196,0,50000000000,0.000000
196,195,0,50000000000,0.000000
195,229,0,50000000000,0.000000
229,195,0,50000000000,0.000000
196,197,0,50000000000,0.000000
197,196,0,50000000000,0.000000
196,230,0,50000000000,0.000000
230,196,0,50000000000,0.000000
197,198,0,50000000000,0.000000
198,197,0,50000000000,0.000000
197,231,0,50000000000,0.000000
231,197,0,50000000000,0.000000
198,199,0,50000000000,0.000000
199,198,0,50000000000,0.000000
198,232,0,50000000000,0.000000
232,198,0,50000000000,0.000000
199,200,0,50000000000,0.000000
200,199,0,50000000000,0.000000
199,233,0,50000000000,0.000000
233,199,0,50000000000,0.000000
200,201,0,50000000000,0.000000
201,200,0,50000000000,0.000000
200,234,0,50000000000,0.000000
234,200,0,100000000,0.000046
234,200,100000000,45000000000,0.000000
234,200,45000000000,45100000000,0.000046
234,200,45100000000,50000000000,0.000000
201,202,0,50000000000,0.000000
202,201,0,50000000000,0.000000
201,235,0,50000000000,0.000000
235,201,0,50000000000,0.000000
202,203,0,50000000000,0.000000
203,202,0,50000000000,0.000000
202,236,0,50000000000,0.000000
236,202,0,50000000000,0.000000
170,203,0,50000000000,0.000000
203,170,0,50000000000,0.000000
203,237,0,50000000000,0.000000
237,203,0,50000000000,0.000000
204,205,0,50000000000,0.000000
205,204,0,50000000000,0.000000
204,238,0,50000000000,0.000000
238,204,0,50000000000,0.000000
205,206,0,50000000000,0.000000
206,205,0,50000000000,0.000000
205,239,0,50000000000,0.000000
239,205,0,50000000000,0.000000
206,207,0,50000000000,0.000000
207,206,0,50000000000,0.000000
206,240,0,50000000000,0.000000
240,206,0,50000000000,0.000000
207,208,0,50000000000,0.000000
208,207,0,50000000000,0.000000
207,241,0,50000000000,0.000000
241,207,0,50000000000,0.000000
208,209,0,50000000000,0.000000
209,208,0,50000000000,0.000000
208,242,0,50000000000,0.000000
242,208,0,50000000000,0.000000
209,210,0,50000000000,0.000000
210,209,0,50000000000,0.000000
209,243,0,50000000000,0.000000
243,209,0,50000000000,0.000000
210,211,0,50000000000,0.000000
211,210,0,50000000000,0.000000
210,244,0,50000000000,0.000000
244,210,0,50000000000,0.000000
211,212,0,50000000000,0.000000
212,211,0,50000000000,0.000000
211,245,0,50000000000,0.000000
245,211,0,50000000000,0.000000
212,213,0,50000000000,0.000000
213,212,0,50000000000,0.000000
212,246,0,50000000000,0.000000
246,212,0,50000000000,0.000000
213,214,0,50000000000,0.000000
214,213,0,50000000000,0.000000
213,247,0,50000000000,0.000000
247,213,0,50000000000,0.000000
214,215,0,50000000000,0.000000
215,214,0,50000000000,0.000000
214,248,0,50000000000,0.000000
248,214,0,50000000000,0.000000
215,216,0,50000000000,0.000000
216,215,0,50000000000,0.000000
215,249,0,50000000000,0.000000
249,215,0,50000000000,0.000000
216,217,0,50000000000,0.000000
217,216,0,50000000000,0.000000
216,250,0,50000000000,0.000000
250,216,0,50000000000,0.000000
217,218,0,50000000000,0.000000
218,217,0,50000000000,0.000000
217,251,0,50000000000,0.000000
